Event	ID	Name			Wwise Object Path	Notes
	70120664	bombExplode			\Default Work Unit\bombExplode	
	139845655	soldierStep			\Default Work Unit\SoldierMovement\soldierStep	
	180661997	Attack			\Default Work Unit\PlayerMovement\Attack	
	391742444	startToVillage			\Default Work Unit\Music\startToVillage	
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	864958663	fruitPowerUp			\Default Work Unit\PlayerMovement\fruitPowerUp	
	937597620	playerJump2			\Default Work Unit\PlayerMovement\playerJump2	
	953277036	Resume			\Default Work Unit\Resume	
	962204745	soldierDeath			\Default Work Unit\SoldierMovement\soldierDeath	
	985050824	pendantCrack3			\Default Work Unit\pendantCrack3	
	985050825	pendantCrack2			\Default Work Unit\pendantCrack2	
	985050826	pendantCrack1			\Default Work Unit\pendantCrack1	
	1069250406	bombFuse			\Default Work Unit\bombFuse	
	1656947812	playerDeath			\Default Work Unit\PlayerMovement\playerDeath	
	1866025847	footStep			\Default Work Unit\PlayerMovement\footStep	
	2118900976	UI_Hover			\Default Work Unit\UI_Hover	
	2426661741	soldierCharge			\Default Work Unit\SoldierMovement\soldierCharge	
	2498411518	footLand			\Default Work Unit\PlayerMovement\footLand	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	3060982411	fruitHealth			\Default Work Unit\PlayerMovement\fruitHealth	
	3071493210	inTheBeginning			\Default Work Unit\inTheBeginning	
	3092587493	Pause			\Default Work Unit\Pause	
	3371831861	villageImediate			\Default Work Unit\Music\villageImediate	
	3874903456	soldierHeadButt			\Default Work Unit\SoldierMovement\soldierHeadButt	
	4008126242	playerJump			\Default Work Unit\PlayerMovement\playerJump	
	4048947044	soldierSpear			\Default Work Unit\SoldierMovement\soldierSpear	
	4279841335	Respawn			\Default Work Unit\Respawn	
	4293947536	soldierTakesDamage			\Default Work Unit\SoldierMovement\soldierTakesDamage	

Switch Group	ID	Name			Wwise Object Path	Notes
	226124245	Music_Switches			\Default Work Unit\Music_Switches	
	1110811498	FootStep_Switches			\Default Work Unit\FootStep_Switches	
	3417697001	PlayerAttacks			\Default Work Unit\PlayerAttacks	

Switch	ID	Name	Switch Group			Notes
	17780674	VillageImmediate	Music_Switches			
	321571300	Forrest_1	Music_Switches			
	321571303	Forrest_2	Music_Switches			
	601240775	ForrestToCutScene	Music_Switches			
	1271758346	EndCredits	Music_Switches			
	1868129168	Village_2	Music_Switches			
	1868129171	Village_1	Music_Switches			
	2607556080	Menu	Music_Switches			
	1216965916	Stone	FootStep_Switches			
	2058049674	Wood	FootStep_Switches			
	2195636714	Dirt	FootStep_Switches			
	4248645337	Grass	FootStep_Switches			
	1160234136	Normal	PlayerAttacks			
	4231327868	PoweredUp	PlayerAttacks			

Trigger	ID	Name			Wwise Object Path	Notes
	3296901703	EndSceneSting			\Default Work Unit\EndSceneSting	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49321668	player_footsteps_wood_6	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\woodSteps\player_footsteps_wood_6		128144
	52760072	Step_Grass_9	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_9		52140
	63550979	double_jump	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\double_jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\double_jump		144144
	65745406	Step_Grass_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_2		38640
	68848828	soldier_takes_damage_4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_takes_damage_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierTakesDamage\soldier_takes_damage_4		262288
	91078144	DirtStep5	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\DirtStep5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\dirtSteps\DirtStep5		100240
	91450673	mx_opening_cutscene	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\mx_opening_cutscene_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\mx_opening_cutscene\mx_opening_cutscene		5340176
	107796508	soldier_dies_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_dies_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierDeath\soldier_dies_1		524432
	146350128	DirtStep2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\DirtStep2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\dirtSteps\DirtStep2		100240
	149824429	Step_Grass_7	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_7		37420
